
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "The model for variable Inventory_Lag10 was initiated at 2022-05-05 15:40:57"
[1] "The model for variable Inventory_Lag10 was successfully fit at 2022-05-05 15:41:00"
[1] "The model for variable Euth_Lag10 was initiated at 2022-05-05 15:41:00"
[1] "The model for variable Euth_Lag10 was successfully fit at 2022-05-05 15:41:02"
[1] "The model for variable Dead_Lag10 was initiated at 2022-05-05 15:41:02"
[1] "The model for variable Dead_Lag10 was successfully fit at 2022-05-05 15:41:04"
[1] "The model for variable TotalMortality_Lag10 was initiated at 2022-05-05 15:41:04"
[1] "The model for variable TotalMortality_Lag10 was successfully fit at 2022-05-05 15:41:06"
[1] "The model for variable MortalityProportion_Lag10 was initiated at 2022-05-05 15:41:06"
[1] "The model for variable MortalityProportion_Lag10 was successfully fit at 2022-05-05 15:41:08"
[1] "The model for variable Penicillin_Lag10 was initiated at 2022-05-05 15:41:08"
[1] "The model for variable Penicillin_Lag10 was successfully fit at 2022-05-05 15:41:12"
[1] "The model for variable Dexamethasone_Lag10 was initiated at 2022-05-05 15:41:12"
[1] "The model for variable Dexamethasone_Lag10 was successfully fit at 2022-05-05 15:41:15"
[1] "The model for variable Ceftiofur_Lag10 was initiated at 2022-05-05 15:41:15"
[1] "The model for variable Ceftiofur_Lag10 was successfully fit at 2022-05-05 15:41:18"
[1] "The model for variable Enroflaxin_Lag10 was initiated at 2022-05-05 15:41:18"
[1] "The model for variable Enroflaxin_Lag10 was successfully fit at 2022-05-05 15:41:21"
[1] "The model for variable Tetracycline_Lag10 was initiated at 2022-05-05 15:41:21"
[1] "The model for variable Tetracycline_Lag10 was successfully fit at 2022-05-05 15:41:23"
[1] "The model for variable Lincomycin_Lag10 was initiated at 2022-05-05 15:41:23"
[1] "The model for variable Lincomycin_Lag10 was successfully fit at 2022-05-05 15:41:26"
[1] "The model for variable OtherTreatments_Lag10 was initiated at 2022-05-05 15:41:26"
[1] "The model for variable OtherTreatments_Lag10 was successfully fit at 2022-05-05 15:41:30"
[1] "The model for variable TotalTreatments_Lag10 was initiated at 2022-05-05 15:41:30"
[1] "The model for variable TotalTreatments_Lag10 was successfully fit at 2022-05-05 15:41:33"
[1] "The model for variable TreatmentProportion_Lag10 was initiated at 2022-05-05 15:41:33"
[1] "The model for variable TreatmentProportion_Lag10 was successfully fit at 2022-05-05 15:41:35"
[1] "The model for variable WaterMedications_Lag10 was initiated at 2022-05-05 15:41:35"
[1] "The model for variable WaterMedications_Lag10 was successfully fit at 2022-05-05 15:41:38"
[1] "The model for variable PrimaryRespiratory_Lag10 was initiated at 2022-05-05 15:41:38"
[1] "The model for variable PrimaryRespiratory_Lag10 was successfully fit at 2022-05-05 15:41:42"
[1] "The model for variable SecondaryRespiratory_Lag10 was initiated at 2022-05-05 15:41:42"
[1] "The model for variable SecondaryRespiratory_Lag10 was successfully fit at 2022-05-05 15:41:45"
[1] "The model for variable ReHS_Lag10 was initiated at 2022-05-05 15:41:45"
[1] "The model for variable ReHS_Lag10 was successfully fit at 2022-05-05 15:41:50"
[1] "The model for variable WaterIntakeRMS_Lag10 was initiated at 2022-05-05 15:41:50"
[1] "The model for variable WaterIntakeRMS_Lag10 was successfully fit at 2022-05-05 15:41:52"
[1] "The model for variable WaterIntakeHdRMS_Lag10 was initiated at 2022-05-05 15:41:52"
[1] "The model for variable WaterIntakeHdRMS_Lag10 was successfully fit at 2022-05-05 15:41:56"
[1] "The model for variable WaterIntakeVC_Lag10 was initiated at 2022-05-05 15:41:56"
[1] "The model for variable WaterIntakeVC_Lag10 was successfully fit at 2022-05-05 15:42:01"
[1] "The model for variable WaterIntakeHdVC_Lag10 was initiated at 2022-05-05 15:42:01"
[1] "The model for variable WaterIntakeHdVC_Lag10 was successfully fit at 2022-05-05 15:42:04"
[1] "The model for variable TempReHS_Lag10 was initiated at 2022-05-05 15:42:04"
[1] "The model for variable TempReHS_Lag10 was successfully fit at 2022-05-05 15:42:07"
[1] "The model for variable LowTempRMS_Lag10 was initiated at 2022-05-05 15:42:07"
[1] "The model for variable LowTempRMS_Lag10 was successfully fit at 2022-05-05 15:42:10"
[1] "The model for variable HiTempRMS_Lag10 was initiated at 2022-05-05 15:42:10"
[1] "The model for variable HiTempRMS_Lag10 was successfully fit at 2022-05-05 15:42:13"
[1] "The model for variable TempRangeRMS_Lag10 was initiated at 2022-05-05 15:42:13"
[1] "The model for variable TempRangeRMS_Lag10 was successfully fit at 2022-05-05 15:42:16"
[1] "The model for variable SetPointRMS_Lag10 was initiated at 2022-05-05 15:42:16"
[1] "The model for variable SetPointRMS_Lag10 was successfully fit at 2022-05-05 15:42:19"
[1] "The model for variable LowTempVC_Lag10 was initiated at 2022-05-05 15:42:19"
[1] "The model for variable LowTempVC_Lag10 was successfully fit at 2022-05-05 15:42:22"
[1] "The model for variable AvgTempVC_Lag10 was initiated at 2022-05-05 15:42:22"
[1] "The model for variable AvgTempVC_Lag10 was successfully fit at 2022-05-05 15:42:24"
[1] "The model for variable HiTempVC_Lag10 was initiated at 2022-05-05 15:42:24"
[1] "The model for variable HiTempVC_Lag10 was successfully fit at 2022-05-05 15:42:27"
[1] "The model for variable TempRangeVC_Lag10 was initiated at 2022-05-05 15:42:27"
[1] "The model for variable TempRangeVC_Lag10 was successfully fit at 2022-05-05 15:42:29"
[1] "The model for variable SetPointVC_Lag10 was initiated at 2022-05-05 15:42:29"
[1] "The model for variable SetPointVC_Lag10 was successfully fit at 2022-05-05 15:42:31"
[1] "The model for variable Days_Lag11 was initiated at 2022-05-05 15:42:31"
[1] "The model for variable Days_Lag11 was successfully fit at 2022-05-05 15:42:33"
[1] "The model for variable Inventory_Lag11 was initiated at 2022-05-05 15:42:33"
[1] "The model for variable Inventory_Lag11 was successfully fit at 2022-05-05 15:42:35"
[1] "The model for variable Euth_Lag11 was initiated at 2022-05-05 15:42:35"
[1] "The model for variable Euth_Lag11 was successfully fit at 2022-05-05 15:42:37"
[1] "The model for variable Dead_Lag11 was initiated at 2022-05-05 15:42:37"
[1] "The model for variable Dead_Lag11 was successfully fit at 2022-05-05 15:42:40"
[1] "The model for variable TotalMortality_Lag11 was initiated at 2022-05-05 15:42:40"
[1] "The model for variable TotalMortality_Lag11 was successfully fit at 2022-05-05 15:42:42"
[1] "The model for variable MortalityProportion_Lag11 was initiated at 2022-05-05 15:42:42"
[1] "The model for variable MortalityProportion_Lag11 was successfully fit at 2022-05-05 15:42:45"
[1] "The model for variable Penicillin_Lag11 was initiated at 2022-05-05 15:42:45"
[1] "The model for variable Penicillin_Lag11 was successfully fit at 2022-05-05 15:42:47"
[1] "The model for variable Dexamethasone_Lag11 was initiated at 2022-05-05 15:42:47"
[1] "The model for variable Dexamethasone_Lag11 was successfully fit at 2022-05-05 15:42:49"
[1] "The model for variable Ceftiofur_Lag11 was initiated at 2022-05-05 15:42:49"
[1] "The model for variable Ceftiofur_Lag11 was successfully fit at 2022-05-05 15:42:52"
[1] "The model for variable Enroflaxin_Lag11 was initiated at 2022-05-05 15:42:52"
[1] "The model for variable Enroflaxin_Lag11 was successfully fit at 2022-05-05 15:42:54"
[1] "The model for variable Tetracycline_Lag11 was initiated at 2022-05-05 15:42:54"
[1] "The model for variable Tetracycline_Lag11 was successfully fit at 2022-05-05 15:42:58"
[1] "The model for variable Lincomycin_Lag11 was initiated at 2022-05-05 15:42:58"
[1] "The model for variable Lincomycin_Lag11 was successfully fit at 2022-05-05 15:43:01"
[1] "The model for variable OtherTreatments_Lag11 was initiated at 2022-05-05 15:43:01"
[1] "The model for variable OtherTreatments_Lag11 was successfully fit at 2022-05-05 15:43:03"
[1] "The model for variable TotalTreatments_Lag11 was initiated at 2022-05-05 15:43:03"
[1] "The model for variable TotalTreatments_Lag11 was successfully fit at 2022-05-05 15:43:06"
[1] "The model for variable TreatmentProportion_Lag11 was initiated at 2022-05-05 15:43:06"
[1] "The model for variable TreatmentProportion_Lag11 was successfully fit at 2022-05-05 15:43:08"
[1] "The model for variable WaterMedications_Lag11 was initiated at 2022-05-05 15:43:08"
[1] "The model for variable WaterMedications_Lag11 was successfully fit at 2022-05-05 15:43:11"
[1] "The model for variable PrimaryRespiratory_Lag11 was initiated at 2022-05-05 15:43:11"
[1] "The model for variable PrimaryRespiratory_Lag11 was successfully fit at 2022-05-05 15:43:13"
[1] "The model for variable SecondaryRespiratory_Lag11 was initiated at 2022-05-05 15:43:13"
[1] "The model for variable SecondaryRespiratory_Lag11 was successfully fit at 2022-05-05 15:43:15"
[1] "The model for variable ReHS_Lag11 was initiated at 2022-05-05 15:43:15"
[1] "The model for variable ReHS_Lag11 was successfully fit at 2022-05-05 15:43:19"
[1] "The model for variable WaterIntakeRMS_Lag11 was initiated at 2022-05-05 15:43:19"
[1] "The model for variable WaterIntakeRMS_Lag11 was successfully fit at 2022-05-05 15:43:22"
[1] "The model for variable WaterIntakeHdRMS_Lag11 was initiated at 2022-05-05 15:43:22"
[1] "The model for variable WaterIntakeHdRMS_Lag11 was successfully fit at 2022-05-05 15:43:24"
[1] "The model for variable WaterIntakeVC_Lag11 was initiated at 2022-05-05 15:43:24"
[1] "The model for variable WaterIntakeVC_Lag11 was successfully fit at 2022-05-05 15:43:26"
[1] "The model for variable WaterIntakeHdVC_Lag11 was initiated at 2022-05-05 15:43:26"
[1] "The model for variable WaterIntakeHdVC_Lag11 was successfully fit at 2022-05-05 15:43:28"
[1] "The model for variable TempReHS_Lag11 was initiated at 2022-05-05 15:43:28"
[1] "The model for variable TempReHS_Lag11 was successfully fit at 2022-05-05 15:43:31"
[1] "The model for variable LowTempRMS_Lag11 was initiated at 2022-05-05 15:43:31"
[1] "The model for variable LowTempRMS_Lag11 was successfully fit at 2022-05-05 15:43:34"
[1] "The model for variable HiTempRMS_Lag11 was initiated at 2022-05-05 15:43:34"
[1] "The model for variable HiTempRMS_Lag11 was successfully fit at 2022-05-05 15:43:37"
[1] "The model for variable TempRangeRMS_Lag11 was initiated at 2022-05-05 15:43:37"
[1] "The model for variable TempRangeRMS_Lag11 was successfully fit at 2022-05-05 15:43:40"
[1] "The model for variable SetPointRMS_Lag11 was initiated at 2022-05-05 15:43:40"
[1] "The model for variable SetPointRMS_Lag11 was successfully fit at 2022-05-05 15:43:43"
[1] "The model for variable LowTempVC_Lag11 was initiated at 2022-05-05 15:43:43"
[1] "The model for variable LowTempVC_Lag11 was successfully fit at 2022-05-05 15:43:46"
[1] "The model for variable AvgTempVC_Lag11 was initiated at 2022-05-05 15:43:46"
[1] "The model for variable AvgTempVC_Lag11 was successfully fit at 2022-05-05 15:43:48"
[1] "The model for variable HiTempVC_Lag11 was initiated at 2022-05-05 15:43:48"
[1] "The model for variable HiTempVC_Lag11 was successfully fit at 2022-05-05 15:43:50"
[1] "The model for variable TempRangeVC_Lag11 was initiated at 2022-05-05 15:43:50"
[1] "The model for variable TempRangeVC_Lag11 was successfully fit at 2022-05-05 15:43:53"
[1] "The model for variable SetPointVC_Lag11 was initiated at 2022-05-05 15:43:53"
[1] "The model for variable SetPointVC_Lag11 was successfully fit at 2022-05-05 15:43:55"
[1] "The model for variable Days_Lag12 was initiated at 2022-05-05 15:43:55"
[1] "The model for variable Days_Lag12 was successfully fit at 2022-05-05 15:43:58"
[1] "The model for variable Inventory_Lag12 was initiated at 2022-05-05 15:43:58"
[1] "The model for variable Inventory_Lag12 was successfully fit at 2022-05-05 15:44:01"
[1] "The model for variable Euth_Lag12 was initiated at 2022-05-05 15:44:01"
[1] "The model for variable Euth_Lag12 was successfully fit at 2022-05-05 15:44:04"
[1] "The model for variable Dead_Lag12 was initiated at 2022-05-05 15:44:04"
[1] "The model for variable Dead_Lag12 was successfully fit at 2022-05-05 15:44:08"
[1] "The model for variable TotalMortality_Lag12 was initiated at 2022-05-05 15:44:08"
[1] "The model for variable TotalMortality_Lag12 was successfully fit at 2022-05-05 15:44:09"
[1] "The model for variable MortalityProportion_Lag12 was initiated at 2022-05-05 15:44:09"
[1] "The model for variable MortalityProportion_Lag12 was successfully fit at 2022-05-05 15:44:12"
[1] "The model for variable Penicillin_Lag12 was initiated at 2022-05-05 15:44:12"
[1] "The model for variable Penicillin_Lag12 was successfully fit at 2022-05-05 15:44:15"
[1] "The model for variable Dexamethasone_Lag12 was initiated at 2022-05-05 15:44:15"
[1] "The model for variable Dexamethasone_Lag12 was successfully fit at 2022-05-05 15:44:17"
[1] "The model for variable Ceftiofur_Lag12 was initiated at 2022-05-05 15:44:17"
[1] "The model for variable Ceftiofur_Lag12 was successfully fit at 2022-05-05 15:44:19"
[1] "The model for variable Enroflaxin_Lag12 was initiated at 2022-05-05 15:44:19"
[1] "The model for variable Enroflaxin_Lag12 was successfully fit at 2022-05-05 15:44:22"
[1] "The model for variable Tetracycline_Lag12 was initiated at 2022-05-05 15:44:22"
[1] "The model for variable Tetracycline_Lag12 was successfully fit at 2022-05-05 15:44:25"
[1] "The model for variable Lincomycin_Lag12 was initiated at 2022-05-05 15:44:25"
[1] "The model for variable Lincomycin_Lag12 was successfully fit at 2022-05-05 15:44:29"
[1] "The model for variable OtherTreatments_Lag12 was initiated at 2022-05-05 15:44:29"
[1] "The model for variable OtherTreatments_Lag12 was successfully fit at 2022-05-05 15:44:33"
[1] "The model for variable TotalTreatments_Lag12 was initiated at 2022-05-05 15:44:33"
[1] "The model for variable TotalTreatments_Lag12 was successfully fit at 2022-05-05 15:44:35"
[1] "The model for variable TreatmentProportion_Lag12 was initiated at 2022-05-05 15:44:35"
[1] "The model for variable TreatmentProportion_Lag12 was successfully fit at 2022-05-05 15:44:38"
[1] "The model for variable WaterMedications_Lag12 was initiated at 2022-05-05 15:44:38"
[1] "The model for variable WaterMedications_Lag12 was successfully fit at 2022-05-05 15:44:40"
[1] "The model for variable PrimaryRespiratory_Lag12 was initiated at 2022-05-05 15:44:40"
[1] "The model for variable PrimaryRespiratory_Lag12 was successfully fit at 2022-05-05 15:44:42"
[1] "The model for variable SecondaryRespiratory_Lag12 was initiated at 2022-05-05 15:44:42"
[1] "The model for variable SecondaryRespiratory_Lag12 was successfully fit at 2022-05-05 15:44:45"
[1] "The model for variable ReHS_Lag12 was initiated at 2022-05-05 15:44:45"
[1] "The model for variable ReHS_Lag12 was successfully fit at 2022-05-05 15:44:47"
[1] "The model for variable WaterIntakeRMS_Lag12 was initiated at 2022-05-05 15:44:47"
[1] "The model for variable WaterIntakeRMS_Lag12 was successfully fit at 2022-05-05 15:44:49"
[1] "The model for variable WaterIntakeHdRMS_Lag12 was initiated at 2022-05-05 15:44:49"
[1] "The model for variable WaterIntakeHdRMS_Lag12 was successfully fit at 2022-05-05 15:44:51"
[1] "The model for variable WaterIntakeVC_Lag12 was initiated at 2022-05-05 15:44:51"
[1] "The model for variable WaterIntakeVC_Lag12 was successfully fit at 2022-05-05 15:44:54"
[1] "The model for variable WaterIntakeHdVC_Lag12 was initiated at 2022-05-05 15:44:54"
[1] "The model for variable WaterIntakeHdVC_Lag12 was successfully fit at 2022-05-05 15:44:56"
[1] "The model for variable TempReHS_Lag12 was initiated at 2022-05-05 15:44:56"
[1] "The model for variable TempReHS_Lag12 was successfully fit at 2022-05-05 15:45:00"
[1] "The model for variable LowTempRMS_Lag12 was initiated at 2022-05-05 15:45:00"
[1] "The model for variable LowTempRMS_Lag12 was successfully fit at 2022-05-05 15:45:04"
[1] "The model for variable HiTempRMS_Lag12 was initiated at 2022-05-05 15:45:04"
[1] "The model for variable HiTempRMS_Lag12 was successfully fit at 2022-05-05 15:45:06"
[1] "The model for variable TempRangeRMS_Lag12 was initiated at 2022-05-05 15:45:06"
[1] "The model for variable TempRangeRMS_Lag12 was successfully fit at 2022-05-05 15:45:09"
[1] "The model for variable SetPointRMS_Lag12 was initiated at 2022-05-05 15:45:09"
[1] "The model for variable SetPointRMS_Lag12 was successfully fit at 2022-05-05 15:45:12"
[1] "The model for variable LowTempVC_Lag12 was initiated at 2022-05-05 15:45:12"
[1] "The model for variable LowTempVC_Lag12 was successfully fit at 2022-05-05 15:45:14"
[1] "The model for variable AvgTempVC_Lag12 was initiated at 2022-05-05 15:45:14"
[1] "The model for variable AvgTempVC_Lag12 was successfully fit at 2022-05-05 15:45:17"
[1] "The model for variable HiTempVC_Lag12 was initiated at 2022-05-05 15:45:17"
[1] "The model for variable HiTempVC_Lag12 was successfully fit at 2022-05-05 15:45:20"
[1] "The model for variable TempRangeVC_Lag12 was initiated at 2022-05-05 15:45:20"
[1] "The model for variable TempRangeVC_Lag12 was successfully fit at 2022-05-05 15:45:22"
[1] "The model for variable SetPointVC_Lag12 was initiated at 2022-05-05 15:45:22"
[1] "The model for variable SetPointVC_Lag12 was successfully fit at 2022-05-05 15:45:23"
[1] "The model for variable Days_Lag13 was initiated at 2022-05-05 15:45:23"
[1] "The model for variable Days_Lag13 was successfully fit at 2022-05-05 15:45:27"
[1] "The model for variable Inventory_Lag13 was initiated at 2022-05-05 15:45:27"
[1] "The model for variable Inventory_Lag13 was successfully fit at 2022-05-05 15:45:30"
[1] "The model for variable Euth_Lag13 was initiated at 2022-05-05 15:45:30"
[1] "The model for variable Euth_Lag13 was successfully fit at 2022-05-05 15:45:33"
[1] "The model for variable Dead_Lag13 was initiated at 2022-05-05 15:45:33"
[1] "The model for variable Dead_Lag13 was successfully fit at 2022-05-05 15:45:35"
[1] "The model for variable TotalMortality_Lag13 was initiated at 2022-05-05 15:45:35"
[1] "The model for variable TotalMortality_Lag13 was successfully fit at 2022-05-05 15:45:37"
[1] "The model for variable MortalityProportion_Lag13 was initiated at 2022-05-05 15:45:37"
[1] "The model for variable MortalityProportion_Lag13 was successfully fit at 2022-05-05 15:45:40"
[1] "The model for variable Penicillin_Lag13 was initiated at 2022-05-05 15:45:40"
[1] "The model for variable Penicillin_Lag13 was successfully fit at 2022-05-05 15:45:44"
[1] "The model for variable Dexamethasone_Lag13 was initiated at 2022-05-05 15:45:44"
[1] "The model for variable Dexamethasone_Lag13 was successfully fit at 2022-05-05 15:45:46"
[1] "The model for variable Ceftiofur_Lag13 was initiated at 2022-05-05 15:45:46"
[1] "The model for variable Ceftiofur_Lag13 was successfully fit at 2022-05-05 15:45:49"
[1] "The model for variable Enroflaxin_Lag13 was initiated at 2022-05-05 15:45:49"
[1] "The model for variable Enroflaxin_Lag13 was successfully fit at 2022-05-05 15:45:52"
[1] "The model for variable Tetracycline_Lag13 was initiated at 2022-05-05 15:45:52"
[1] "The model for variable Tetracycline_Lag13 was successfully fit at 2022-05-05 15:45:55"
[1] "The model for variable Lincomycin_Lag13 was initiated at 2022-05-05 15:45:55"
[1] "The model for variable Lincomycin_Lag13 was successfully fit at 2022-05-05 15:45:59"
[1] "The model for variable OtherTreatments_Lag13 was initiated at 2022-05-05 15:45:59"
[1] "The model for variable OtherTreatments_Lag13 was successfully fit at 2022-05-05 15:46:01"
[1] "The model for variable TotalTreatments_Lag13 was initiated at 2022-05-05 15:46:01"
[1] "The model for variable TotalTreatments_Lag13 was successfully fit at 2022-05-05 15:46:05"
[1] "The model for variable TreatmentProportion_Lag13 was initiated at 2022-05-05 15:46:05"
[1] "The model for variable TreatmentProportion_Lag13 was successfully fit at 2022-05-05 15:46:08"
[1] "The model for variable WaterMedications_Lag13 was initiated at 2022-05-05 15:46:08"
[1] "The model for variable WaterMedications_Lag13 was successfully fit at 2022-05-05 15:46:10"
[1] "The model for variable PrimaryRespiratory_Lag13 was initiated at 2022-05-05 15:46:10"
[1] "The model for variable PrimaryRespiratory_Lag13 was successfully fit at 2022-05-05 15:46:13"
[1] "The model for variable SecondaryRespiratory_Lag13 was initiated at 2022-05-05 15:46:13"
[1] "The model for variable SecondaryRespiratory_Lag13 was successfully fit at 2022-05-05 15:46:16"
[1] "The model for variable ReHS_Lag13 was initiated at 2022-05-05 15:46:16"
[1] "The model for variable ReHS_Lag13 was successfully fit at 2022-05-05 15:46:20"
[1] "The model for variable WaterIntakeRMS_Lag13 was initiated at 2022-05-05 15:46:20"
[1] "The model for variable WaterIntakeRMS_Lag13 was successfully fit at 2022-05-05 15:46:22"
[1] "The model for variable WaterIntakeHdRMS_Lag13 was initiated at 2022-05-05 15:46:22"
[1] "The model for variable WaterIntakeHdRMS_Lag13 was successfully fit at 2022-05-05 15:46:25"
[1] "The model for variable WaterIntakeVC_Lag13 was initiated at 2022-05-05 15:46:25"
[1] "The model for variable WaterIntakeVC_Lag13 was successfully fit at 2022-05-05 15:46:27"
[1] "The model for variable WaterIntakeHdVC_Lag13 was initiated at 2022-05-05 15:46:27"
[1] "The model for variable WaterIntakeHdVC_Lag13 was successfully fit at 2022-05-05 15:46:29"
[1] "The model for variable TempReHS_Lag13 was initiated at 2022-05-05 15:46:29"
[1] "The model for variable TempReHS_Lag13 was successfully fit at 2022-05-05 15:46:33"
[1] "The model for variable LowTempRMS_Lag13 was initiated at 2022-05-05 15:46:33"
[1] "The model for variable LowTempRMS_Lag13 was successfully fit at 2022-05-05 15:46:36"
[1] "The model for variable HiTempRMS_Lag13 was initiated at 2022-05-05 15:46:36"
[1] "The model for variable HiTempRMS_Lag13 was successfully fit at 2022-05-05 15:46:39"
[1] "The model for variable TempRangeRMS_Lag13 was initiated at 2022-05-05 15:46:39"
[1] "The model for variable TempRangeRMS_Lag13 was successfully fit at 2022-05-05 15:46:42"
[1] "The model for variable SetPointRMS_Lag13 was initiated at 2022-05-05 15:46:42"
[1] "The model for variable SetPointRMS_Lag13 was successfully fit at 2022-05-05 15:46:44"
[1] "The model for variable LowTempVC_Lag13 was initiated at 2022-05-05 15:46:44"
[1] "The model for variable LowTempVC_Lag13 was successfully fit at 2022-05-05 15:46:46"
[1] "The model for variable AvgTempVC_Lag13 was initiated at 2022-05-05 15:46:46"
[1] "The model for variable AvgTempVC_Lag13 was successfully fit at 2022-05-05 15:46:48"
[1] "The model for variable HiTempVC_Lag13 was initiated at 2022-05-05 15:46:48"
[1] "The model for variable HiTempVC_Lag13 was successfully fit at 2022-05-05 15:46:51"
[1] "The model for variable TempRangeVC_Lag13 was initiated at 2022-05-05 15:46:51"
[1] "The model for variable TempRangeVC_Lag13 was successfully fit at 2022-05-05 15:46:53"
[1] "The model for variable SetPointVC_Lag13 was initiated at 2022-05-05 15:46:53"
[1] "The model for variable SetPointVC_Lag13 was successfully fit at 2022-05-05 15:46:54"
[1] "The model for variable Days_Lag14 was initiated at 2022-05-05 15:46:54"
[1] "The model for variable Days_Lag14 was successfully fit at 2022-05-05 15:46:56"
[1] "The model for variable Inventory_Lag14 was initiated at 2022-05-05 15:46:56"
[1] "The model for variable Inventory_Lag14 was successfully fit at 2022-05-05 15:46:58"
[1] "The model for variable Euth_Lag14 was initiated at 2022-05-05 15:46:58"
[1] "The model for variable Euth_Lag14 was successfully fit at 2022-05-05 15:47:02"
[1] "The model for variable Dead_Lag14 was initiated at 2022-05-05 15:47:02"
[1] "The model for variable Dead_Lag14 was successfully fit at 2022-05-05 15:47:05"
[1] "The model for variable TotalMortality_Lag14 was initiated at 2022-05-05 15:47:05"
[1] "The model for variable TotalMortality_Lag14 was successfully fit at 2022-05-05 15:47:09"
[1] "The model for variable MortalityProportion_Lag14 was initiated at 2022-05-05 15:47:09"
[1] "The model for variable MortalityProportion_Lag14 was successfully fit at 2022-05-05 15:47:11"
[1] "The model for variable Penicillin_Lag14 was initiated at 2022-05-05 15:47:11"
[1] "The model for variable Penicillin_Lag14 was successfully fit at 2022-05-05 15:47:14"
[1] "The model for variable Dexamethasone_Lag14 was initiated at 2022-05-05 15:47:14"
[1] "The model for variable Dexamethasone_Lag14 was successfully fit at 2022-05-05 15:47:17"
[1] "The model for variable Ceftiofur_Lag14 was initiated at 2022-05-05 15:47:17"
[1] "The model for variable Ceftiofur_Lag14 was successfully fit at 2022-05-05 15:47:20"
[1] "The model for variable Enroflaxin_Lag14 was initiated at 2022-05-05 15:47:20"
[1] "The model for variable Enroflaxin_Lag14 was successfully fit at 2022-05-05 15:47:23"
[1] "The model for variable Tetracycline_Lag14 was initiated at 2022-05-05 15:47:23"
[1] "The model for variable Tetracycline_Lag14 was successfully fit at 2022-05-05 15:47:27"
[1] "The model for variable Lincomycin_Lag14 was initiated at 2022-05-05 15:47:27"
[1] "The model for variable Lincomycin_Lag14 was successfully fit at 2022-05-05 15:47:29"
[1] "The model for variable OtherTreatments_Lag14 was initiated at 2022-05-05 15:47:29"
[1] "The model for variable OtherTreatments_Lag14 was successfully fit at 2022-05-05 15:47:32"
[1] "The model for variable TotalTreatments_Lag14 was initiated at 2022-05-05 15:47:32"
[1] "The model for variable TotalTreatments_Lag14 was successfully fit at 2022-05-05 15:47:34"
[1] "The model for variable TreatmentProportion_Lag14 was initiated at 2022-05-05 15:47:34"
[1] "The model for variable TreatmentProportion_Lag14 was successfully fit at 2022-05-05 15:47:36"
[1] "The model for variable WaterMedications_Lag14 was initiated at 2022-05-05 15:47:36"
[1] "The model for variable WaterMedications_Lag14 was successfully fit at 2022-05-05 15:47:39"
[1] "The model for variable PrimaryRespiratory_Lag14 was initiated at 2022-05-05 15:47:39"
[1] "The model for variable PrimaryRespiratory_Lag14 was successfully fit at 2022-05-05 15:47:42"
[1] "The model for variable SecondaryRespiratory_Lag14 was initiated at 2022-05-05 15:47:42"
[1] "The model for variable SecondaryRespiratory_Lag14 was successfully fit at 2022-05-05 15:47:45"
[1] "The model for variable ReHS_Lag14 was initiated at 2022-05-05 15:47:45"
[1] "The model for variable ReHS_Lag14 was successfully fit at 2022-05-05 15:47:48"
[1] "The model for variable WaterIntakeRMS_Lag14 was initiated at 2022-05-05 15:47:48"
[1] "The model for variable WaterIntakeRMS_Lag14 was successfully fit at 2022-05-05 15:47:50"
[1] "The model for variable WaterIntakeHdRMS_Lag14 was initiated at 2022-05-05 15:47:50"
[1] "The model for variable WaterIntakeHdRMS_Lag14 was successfully fit at 2022-05-05 15:47:52"
[1] "The model for variable WaterIntakeVC_Lag14 was initiated at 2022-05-05 15:47:52"
[1] "The model for variable WaterIntakeVC_Lag14 was successfully fit at 2022-05-05 15:47:55"
[1] "The model for variable WaterIntakeHdVC_Lag14 was initiated at 2022-05-05 15:47:55"
[1] "The model for variable WaterIntakeHdVC_Lag14 was successfully fit at 2022-05-05 15:47:57"
[1] "The model for variable TempReHS_Lag14 was initiated at 2022-05-05 15:47:57"
[1] "The model for variable TempReHS_Lag14 was successfully fit at 2022-05-05 15:48:01"
[1] "The model for variable LowTempRMS_Lag14 was initiated at 2022-05-05 15:48:01"
[1] "The model for variable LowTempRMS_Lag14 was successfully fit at 2022-05-05 15:48:04"
[1] "The model for variable HiTempRMS_Lag14 was initiated at 2022-05-05 15:48:04"
[1] "The model for variable HiTempRMS_Lag14 was successfully fit at 2022-05-05 15:48:08"
[1] "The model for variable TempRangeRMS_Lag14 was initiated at 2022-05-05 15:48:08"
[1] "The model for variable TempRangeRMS_Lag14 was successfully fit at 2022-05-05 15:48:11"
[1] "The model for variable SetPointRMS_Lag14 was initiated at 2022-05-05 15:48:11"
[1] "The model for variable SetPointRMS_Lag14 was successfully fit at 2022-05-05 15:48:14"
[1] "The model for variable LowTempVC_Lag14 was initiated at 2022-05-05 15:48:14"
[1] "The model for variable LowTempVC_Lag14 was successfully fit at 2022-05-05 15:48:16"
[1] "The model for variable AvgTempVC_Lag14 was initiated at 2022-05-05 15:48:16"
[1] "The model for variable AvgTempVC_Lag14 was successfully fit at 2022-05-05 15:48:18"
[1] "The model for variable HiTempVC_Lag14 was initiated at 2022-05-05 15:48:18"
[1] "The model for variable HiTempVC_Lag14 was successfully fit at 2022-05-05 15:48:21"
[1] "The model for variable TempRangeVC_Lag14 was initiated at 2022-05-05 15:48:21"
[1] "The model for variable TempRangeVC_Lag14 was successfully fit at 2022-05-05 15:48:24"
